xmne.03f   Embyddj

[en_US]
EASY MOVE

Hacker: DDJ

Description: EASY MOVE

[zh_CN]
终极简化

修改者: 丁丁机

说明: 

西确斯 CYCLOPS 
──────────────────────────────
◎光子爆破(空中可)        →+P
◎飞升勾拳                ↓+P·P连打
◎迅速拳                  ↑+轻P·PorK连打
◎锁颈落                  ↑+重P
★终极光子爆破            ←+PP
★超光子爆破(空中可)      ←+P(可用摇杆控制方向)

狼人WOLVERINE 
──────────────────────────────
◎钻飞爪(地上) ↙or↓or↘以外任一方向+同等强度的PK
◎钻飞爪(空中)               任一方向+同等强度的PK
◎旋风爪                  ↓+P·P连打
☆狂战士冲击              ←+轻P
☆治疗因子                ←+轻K
★冲天爪X                 →+轻P

心剑忍者 PSYLOCKE 
──────────────────────────────
◎超能力爆破(空中可)      →+P
◎超能力刀刃旋转(空中可)  →+K·K·K
 (追加的K均不能与上一K强度相同)
☆忍术                    ←+PorK
★超能力刺(空中可)        ↓+轻P·Nor任一方向+PorK(可连续输入3次)

暴风女神 STORM
──────────────────────────────
◎电击(空中可)      重P+重K(可配合摇杆控制方向)
◎龙卷风(空中可)     →+P
☆飞行(空中可)       ←+轻P
└☆强制取消  飞行中 ←+轻P
☆呼风(空中可)       ←+轻K
★雷霆风暴(空中可)   ↓+轻P(PorK连打)
★冰雹风暴           →+START

斯皮罗尔 SPIRAL
──────────────────────────────
◎六手投             ↑+P
◎飞舞剑(空中可)     ↓+轻P
├◎飞剑(空中可)        P
├◎剑阵(地上)       →+中Por重PorK
└◎剑阵(空中)       →+PorK
☆位置之舞(空中可)   ←+轻P
☆转移之舞(空中可)   ←+中P
☆急降之舞      空中 ←+重P
☆力之舞(空中可)     ←+轻K
☆速度之舞(空中可)   ←+中K
☆透明之舞(空中可)   ←+重K
★变形之舞(空中可)   →+PP·近敌时P

冰人 ICEMAN
──────────────────────────────
◎冰光线(空中可)      →+P
◎雪球(空中可) 同等强度的PK
☆冰腕                ←+轻P
★北极冰弹(空中可)    ↓+轻P

巨人 COLOSSUS
──────────────────────────────
◎巨人旋转            →+P(任意键连打)
◎强力肩撞            →+K
◎连环脚     中P·中P·中P
☆超级装甲            ←+轻P
★超级飞插(空中可)    ↓+轻P

银武士 SILVER SAMURAI
──────────────────────────────
◎手里剑(空中可)      →+P
◎百裂刀              ↓+P·P连打
└◎前冲百裂刀        →→
☆雷斗气              ←+轻P
☆冰斗气              ←+中P
