090-p1.p1    Embyddj

[en_US]
EASY MOVE

Hacker: DDJ

[zh_CN]
终极简化

修改者: 丁丁机

说明:

服部半藏 Hanzou
───────────────────────
◎烈光斩               →+AorBorAB
◎大武流烈光斩         ←+AorBorAB
◎光龙破               ↑+AorBorAB
◎忍法光轮涡斩         ←+CorDorCD
◎疾风燕落             →+CorDorCD
◎微尘隐身术 ↓+AorBorABorCorDorCD
★奥义 梵天闪光阵              AC

风魔小太郎 Fuuma
───────────────────────
◎烈风斩             →+AorBorAB
◎大武流烈风斩       ←+AorBorAB
◎炎龙破    (空中可) ↑+AorBorAB
◎忍法风轮华斩       ←+CorDorCD

◎龙翔投杀           ↓+AorBorAB
(空中近身敌人头顶)

★奥义爆裂究极拳             AB
★奥义爆炎咆哮弹            ABC 
                                        
金龙 Dragon
───────────────────────
◎百烈拳       (连打)   AorBorAB
◎百烈蹴              ←+CorDorCD
◎龙牙脚              ↓+CorDorCD
◎龙足刀              →+CorDorCD
★神龙连还檄                  BD

珍 Janne
───────────────────────
◎灵气鸟              →+AorBorAB
◎闪电剑              →+CorDorCD
◎正义之剑            ↑+CorDorCD
★火炎鸟                      AB
★万箭齐发                   BCD
 
成吉斯汗 J.CARN
───────────────────────
◎蒙虎霸极道          →+AorBorAB
◎蒙虎大发破          ↑+AorBorAB
◎蒙虎穿山甲          ↑+CorDorCD
★超蒙虎爆炎弹                AC

玛斯德鲍尔 Musde Power
───────────────────────
◎肌肉炸弹            ↓+CorDorCD
◎超落风              ←+CorDorCD
◎旋风冲击            →+AorBorAB
★超级连续人技 (近身)         AB

布罗肯 Brocken 
───────────────────────
◎德国拳法            →+AorBorAB
◎德国飞弹            →+CorDorCD
◎雷电击       (连打)   AorBorAB
◎台风手臂            ↓+AorBorAB
★自爆毁灭                   ABC

拉士普丁 Ras Putin
───────────────────────
◎火球       (空中可)  →+AorBorAB
◎冷却球               ←+AorBorAB
◎太阳球               ↓+AorBorAB
◎轴心旋转   (空中可)  ←+CorDorCD
◎爱之哥萨克舞         →+CorDorCD
★秘密的花园                   AC

基德 船长 Captain Kidd
───────────────────────
◎鲨鱼式击             ←+AorBorAB
◎鲨鱼式上升击         ↑+AorBorAB
◎螺旋                 →+CorDorCD
★死亡之绳      (近身)         BC

艾力克 Erick
───────────────────────
◎冰天雪地             ↓+AorBorAB
◎迷魂战               ←+CorDorCD
◎长号角               →+AorBorAB
◎击钟锤               ←+AorBorAB
