234-p1.p1   Embyddj

[en_US]
EASY MOVE

Hacker:DDJ

[zh_CN]
终极简化

修改者:丁丁机

说明:

枫
───────────────────────
【觉醒前】
◎一刀·疾风    →+AorB
◎一刀·空牙    ↓+AorB
└◎一刀·兜割   ↓+B
△一刀·连刃斩  ←+AorB(可3回)
◎一刀·岚讨    ↓+C   (近敌)
☆觉醒           BCD
☆活心·伏龙   ↓↓+AB  (可蓄)
★活心·亢龙   ↓↓+B   (可蓄)

【觉醒后】
◎晨明·疾风    →+AorB
◎晨明·空牙    ↓+AorB
└◎晨明·高空牙 ↓+B
△晨明·连刃斩  ←+AorB(可3回)
◎晨明·岚讨    ↓+C   (近敌)
☆活心·伏龙   ←→+AB  (可蓄)
☆活心·醒龙   ↓↓+AB  (可蓄)
★活心·亢龙   ←→+B   (可蓄)
★活心·苍龙   ↓↓+B   (可蓄)

御名方 守矢
───────────────────────
△逸刀·月影(可3回)  →+AorB
◎带刀·步月持武器时↘+AorBorC
└◎逸刀·胧 带刀        AorBorC(可蓄)
  │(AorBorC分别对应上中下段)
  ├◎再待机            AorBorC(可蓄)
  │└◎拔刀解除     蓄力中D
  └◎拔刀解除      蓄力中D
◎逸刀·胧           ←+AorBorC(可蓄)
│  (AorBorC分别对应上中下段)
├◎再待机              AorBorC(可蓄)
│└◎拔刀解除       蓄力中D
└◎拔刀解除        蓄力中D
◎无手·步月  空手时↘+AorBorC
◎逸刀·新月         ↓+A
└◎逸刀·双月        ↓+B(技专用)
◎逸刀·新月·里      ↓+B
☆活杀·十六夜月华  ↓↓+AB(可蓄)
★活杀·乱雪月花    ↓↓+B

雪
───────────────────────
◎冰刃        →+AorB
◎霜华        ↓+AorB
△瞬雪斩      ←+AorB
◎垂斩        ↓+C (近敌)
◎冰镜        ←+C
☆雪风卷    ↓↓+AB
├☆冰刺       →+B
└☆冰斩       →+C
★真·雪风卷  ↓↓+B

鹫冢 庆一郎
───────────────────────
◎疾空杀       →+AorB
◎虚空杀       ↓+AorB
△狼牙         →+C
├△狼牙·直式   →+C
└◎狼牙·斜式   ←+C
◎俊杀         ←+AorB
└◎俊杀·连       AorB(连打)
☆真·狼牙     ↓↓+AB
★最终·狼牙   ↓↓+B

一条 明
───────────────────────
◎式神·天空     →+AorB
◎天文星之巡    →+C  
◎劾鬼·清姬     ←+A
◎代替人形      ←+B
◎变化人形      ←+C
◎劾鬼·泥田坊   ↓+AorBorC
