257-pg1.p1   Embyddj

[en_US]
EASY MOVE

Hacker: DDJ

Description:


[zh_CN]
终极简化

修改者: 丁丁机

说明: 

〔K'〕
Name：K'Dash 
───────────────────────
◎板击                  →+AorC
　→第二子弹             →+B
　→第二盾               →+D
　→暗境穿梭             ←+BorD
◎老黑                  →+BorD
◎乌鸦咬                ↓+AorC
　→追加攻击             →+BorD
◎一分钟　　　（空中可）←+BorD
☆连锁驱动           ↓↘→+AorC
☆热动                 ↓↓+AorC
★连锁驱动           ↓↘→+AC

〔马克西马〕
Name：Maxima    
───────────────────────
◎M4型 大炮                ←+AorC  
◎SYSTEM1.2：马克西马      →+AorC  
　→双倍轰炸                →+AorC  
　　→超重击                →+AorC  
◎SYSTEM3：马克西马        ←+BorD  
　→组合  制                →+BorD  
◎M11型 火力  （近敌时）   →+BorD  
◎M19型 架桥轰             ↓+BorD  
☆掩体摧毁           　 ↓↘→+AorC
☆马克西马复仇（近敌时）↓↙←+BorD
★马克西马复仇（近敌时）↓↙←+BD

〔拉蒙〕
Name：Ramon
───────────────────────
◎昏步                   ←+AorC  
◎虎颈判    （近敌时）　 ↓+AorC  
◎旋转马刀               ←+BorD  
　→飞体踢                ←+BorD  
◎宙返        　　　　　 ↓+BorD  
☆虎式  投  （近敌时）↓↙←+AorC  
☆拉蒙超昏步　　　　　↓↙←+BorD  
★虎式  投　（近敌时）↓↙←+AC  

〔温莎〕
Name：Vanessa
───────────────────────
◎避击打                 ↑+AorC  
◎冲撞拳击手             →+AorC  
◎机枪连击       （连按）↓+AorC
◎拳击手流动     （蓄力）←+AorC
　→冲刺拳　　　　　　　  →+AorC  
　→猛直拳                ←+AorC  
　→拳击手幻象 前方　　   →+BorD  
　→拳击手幻象 后方　　   ←+BorD  
◎拳击手幻象  前方       →+BorD  
　→升击                  →+A 
　→冲撞                  →+C 
　→拳击手流动　  （蓄力）←+AorC
◎拳击手幻象  后方       ←+BorD  
　→升击                  →+A 
　→冲撞                  →+C 
　→拳击手流动　  （蓄力）←+AorC
☆猛击拳击手          ↓↙←+AorC  
☆疯狂拳击手            ↓↓+AorC  
★冠军拳击手          ↓↙←+AC  

〔二阶堂 红丸〕
Name：Benimaru Nikaido
───────────────────────
◎雷刃拳　　　　（空中可）→+AorC  
◎真空片手驹              ←+AorC  
◎居合蹴                  →+BorD  
　→反动三段蹴    　　　　 ↓+BorD  
◎超级的闪电脚            ←+BorD  
