sz2e.03   Embyddj

[en_US]
EASY MOVE

Hacker: DDJ

Description:

[zh_CN]
终极简化

修改者:丁丁机

说明:

隆 Ryu
──────────────────────────────
◎波动之构　　　　　　　 →+START
◎波动拳　　　　　　　   →+P
◎升龙拳　　　　　　　   ↓+P
◎龙卷旋风腿　　　　　　 ←+K
◎空中龙卷旋风腿　(空中) ←+K
☆真空波动拳        　↓↘→+P
☆真空龙卷旋风腿      ↓↙←+K

肯 Ken
──────────────────────────────
◎前方转身　　　         ←+P
◎前倒     　　　　　　  →+START
◎波动拳　　　　　　　   →+P
◎升龙拳　　　　　　　   ↓+P
◎龙卷旋风腿　　　　　   ←+K
◎空中龙卷旋风腿  (空中) ←+K
☆升龙裂破      　    ↓↘→+P
☆神龙拳      　　    ↓↘→+K

春丽 Chun Li
──────────────────────────────
◎百裂脚　　　　　(连打)　 K
◎气功拳                 →+P
◎旋圆蹴      　         ←+K
◎天升脚                 ↓+K
☆千裂脚      　　　  ↓↘→+K
☆霸山天升脚    　    ↓↙←+K
☆气功掌    　  　    ↓↘→+P

旧春丽 OLD Chun Li
──────────────────────────────
◎百裂脚　　　　  (连打)   K
◎气功拳                 →+P
◎旋圆蹴      　         ←+K
◎天升脚                 ↓+K
☆千裂脚      　　　  ↓↘→+K
☆霸山天升脚    　    ↓↙←+K
☆气功掌    　  　    ↓↘→+P

纳什 Nash
──────────────────────────────
◎音速刀       　　　    →+P
◎倒跃盾                 ↓+K
☆正义倒跃踢      　　↓↙←+K
☆音速爆破      (连打)↓↘→+P
☆十字火焰暴击        ↓↘→+K

凯 Guy
──────────────────────────────
◎崩山斗                 ←+P
◎武神旋风脚　　　　　   ←+K
◎疾驱 　　　　　　　    →+K
├◎急停止 　　 疾驱(轻)中，K
├◎影掬  　　  疾驱(中)中，K
└◎首狩 　　　 疾驱(重)中，K
◎饭纲肘落 　　  →+P·P
◎武神饭纲落   　→+P·P (近敌)
☆武神八双拳(Lv3专用) ↓↘→+P.P
☆武神刚雷脚    　    ↓↘→+K

罗丝 Rose
──────────────────────────────
◎灵魂之镜　　　　　　   ←+P
◎灵魂之箭　　　　　　   ↓+P
◎灵魂波　　　　　　　   →+P
◎灵魂冲击　　　　　　　 →+K
☆超灵魂之箭      　  ↓↘→+P
☆灵魂飞弹      　　  ↓↙←+P
☆灵魂幻影      　　  ↓↘→+K

伯迪 Bride
──────────────────────────────
◎牛头　　　　　　　　 →+P
