266-p1.p1   Embyddj

[en_US]
EASY MOVE

Hacker:DDJ

Description:

[zh_CN]
终极简化

修改者:丁丁机

说明:

豪血寺 梅 UME
───────────────────────
◎岩碎齿　　   →+AorC
◎威吓颜　     ↓+AorC
◎流星乱舞弹   ←+AorC
◎天舞脚       →+BorD(空中)
☆豪血流御颜打　  ACD
★镜壁幻颜击      BCD
禁 豪血流御颜打↓+D(三个能量)

豪血寺 种 TANE
───────────────────────
◎岩碎齿　　   →+AorC
◎威吓颜　　   →+BorD
◎流星乱舞弹   ←+AorC(近敌)
◎天舞脚       ↓+BorD
☆豪血流御颜打　  ACD
★镜壁恶灵击　　  BCD(防御不能)
禁 豪血流贯空弹←+D(三个能量)

大山 礼儿 REIJI
───────────────────────
◎激掌波动波  →+AorC
◎流炎升      ↓+AorC
◎雷吼脚        BorD(连打)
◎升燕舞　　  ←+BorD(空中)
◎灼炎袭　    ↓+D(近敌时)
☆流气升炎斩　  ACD
└☆流气升炎炮 ↓+C
★虎咆哮        BCD(防御不能)

凯斯·韦恩 KEITH
───────────────────────
◎地流波    ←+AorC
◎连锁冲击  →+AorC
◎刺穿      →+B
◎刺穿·改   →+D·→+BorD·→+BorD
◎空中刺穿  →+BorD(空中)
◎穿弓腿    ←+BorD
☆致命连锁     ACD
└☆连锁冲击 →+C
★红色飓风　　 BCD

安妮·哈密尔顿 ANNY
───────────────────────
◎白鸟袭　 →+AorC
◎彩虹击   ↓+AorC
◎空破弹   →+AorC(空中)
◎弦月腿     D(蓄力后放开)
☆飞鸟流豪速投ACD(近敌)
★天使之光　  BCD

破鸟 才藏 SAIZO
───────────────────────
◎龙炎波　　　  →+AorC
◎狱炎升流弹　  ←+AorC
◎震空旋风斩　  ←+AorC(空中)
◎青炎裂伤斩    →+BorD
◎伪狱炎升流弹  ←+B
☆极恶升龙弹　　　 ACD(空中可)
★里忍影杀　　     BCD(防御不能)

陈念 CHINNEN
───────────────────────
◎烈光拳    ↓+AorC
◎炼狱灵波  ←+AorC(空中可)
◎闪光烈脚  →+BorD
◎咒缚符　　   AC
☆炼鬼降临     ACD
★炼狱乱舞　　 BCD
禁真炼狱乱舞怒气爆发中↓+D(三个能量)

怀特·巴法罗 WHITE
───────────────────────
◎贯心箭       ↓+AorC
◎大地之罚　   →+AorC
└◎大地之罚改  ↓+C(重大地之罚第一击时)
◎猎鹰攻击     ←+AorC(空中)
