222-p1.p1   Embyddj

[en_US]
EASY MOVE

Hacker:DDJ

Description:

[zh_CN]
终极简化

修改者:丁丁机

说明:

霸王丸 Haohmaru
───────────────────────
( 修 罗 )
◎奥义弧月斩         ←+AorBorC
◎奥义疾风弧月斩  →→.←+AorBorC
◎奥义旋风裂斩       →+AorBorC
◎奥义烈震斩         ↓+AorBorC
☆秘奥义天霸封神斩     AD 

( 罗 刹 )
◎奥义弧月斩         ←+AorBorC
◎奥义疾风弧月斩  →→.←+AorBorC
◎奥义旋风裂斩·刹    →+AorBorC
◎刚破               ←+D
◎旋风波             →+D
◎夙刃               ↓+AorBorC
☆秘奥义天霸断空烈斩   AD 

柳生 十兵卫 Jubei 
───────────────────────
( 修 罗 )
◎喝拙 水月刀 →+AorBorC   
◎二角罗刀    ←+AorBorC   
 →追讨斩      ↓+C
◎八相发破      AorBorC(连按)
☆绝水月刀      AD 

( 罗 刹 )
◎喝拙水月刀       →+AorBorC   
◎柳生心眼刀·天罗  ←+C(上段重击)  
◎柳生心眼刀·相破  ←+B(中段重击)
◎柳生心眼刀·水月  ←+A(下段重击)
◎柳生双月阵太刀   →+AB
 →柳生双月阵二太刀 →+A(刀接触到对手防御中)
　→柳生双月阵三太刀→+B(刀接触到对手防御中)
☆激双岚阵         AD 

娜可露露 Nakoruru
───────────────────────
( 修 罗 )
◎胜利之刃   ↓+AorBorC   
(同时按AD D可快速取消)
◎风之刃     →+AorBorC   
◎神之轮舞  ↘+AorBorC.AorBorC
◎鹰之锐目   ←+AorBorC   
◎飞鹰吊挂   ←+D
 →乘鹰强击     AB
 →鹰离    ↙or↓or↘+D 
 →鹰捕击    AorBorC 
☆辉神之轮舞  AD 

( 罗 刹 )
◎神之轮舞 ↘+AorBorC.AorBorC
◎守护之牙    AC     (倒下时)
◎乘狼      ←+AorBorCorD
 →狼落        D      (空中可)
 →骑狼攻击    AorBorC(空中可)
 →闪光之牙  ↓+AorBorC.←or→+C
 →天之牙    →+AorBorC.←or→+C
 →稻妻之牙  →+AorBorC.←or→+C(空中)
☆辉神之牙    AD 

服部半藏 Hanzo 
───────────────────────
( 修 罗 )
◎忍法 烈风手里剑   →+AorBorC(空中)   
◎忍法 爆炎龙       ←+AorBorC   
◎忍法 慧星落       →+AorBorC(近敌)   
◎忍法 慧星落飒  →→.→+AorBorC(近敌)
◎忍法 空蝉天舞     ↓+AC
◎忍法 空蝉地斩     ↓+BD
