056-p1.p1   Embyddj

[en_US]
EASY MOVE

Hacker: DDJ

[zh_CN]
终极简化

修改者: 丁丁机

说明:

阪琦良 Ryo Sakazaki
───────────────────────
◎虎煌拳           →+A
◎空中虎煌拳(水平) →+B(空中)
◎空中虎煌拳(斜下) →+A(空中)
◎虎咆             ↓+A
◎暂烈拳           ↓+B
◎飞燕疾风脚       →+B
◎极限流连舞拳     ←+A
☆霸王翔吼拳        AB
★龙虎乱舞         ABC

罗伯特 加西亚 Robert Garcia
───────────────────────
◎龙击拳           →+A
◎龙牙             ↓+A
◎幻影脚           ↓+B
◎飞燕疾风脚       →+B
◎飞燕龙神脚       ←+B(空中)
◎极限流连舞拳     ←+A
☆霸王翔吼拳        AB
★龙虎乱舞         ABC

阪琦由莉 Yuri Sakazaki
───────────────────────
◎虎煌拳           →+A
◎雷煌拳           →+B
◎百烈掌           ↓+B
◎极限流碎破       ←+A
◎燕舞脚           ←+B
☆霸王翔吼拳        AB
★飞燕凤凰脚       ABC

阪琦琢磨 Takuma Sakazaki
───────────────────────
◎虎煌拳           →+A
◎暂烈拳           ↓+B
◎飞燕疾风脚       →+B
◎鬼神击           ←+A
◎翔乱脚           ←+B
☆霸王至高拳        AB
★龙虎乱舞         ABC

约翰 John
───────────────────────
◎快力掌风         →+A
◎飞翔强袭         ←+A
◎过头踢           ←+B
◎轰炸强踢         ↓+B
☆超能量弹          AB
★超能光子炮       ABC

京 King
───────────────────────
◎毒蛇击           →+B
◎落地击           ←+A
◎龙卷踢           ↓+B
◎猛袭脚           ←+B
☆毒蛇双击          AB
★飞舞猛袭脚       ABC

如月 影二 Eiji
───────────────────────
◎气孔炮           →+A
◎霞斩             ←+A
◎骨破斩           ↓+B
◎流影阵           ↓+A
◎天马脚           →+B
◎如月流连拳脚     ←+B
☆斩铁波            AB
★斩铁螳螂拳       ABC

杰克 Jack
───────────────────────
◎极霸拳           →+A
◎飞弹踢           →+B
◎爆弹拳           ←+A
◎野熊头锤         ←+B(近敌时)
☆超重压打击        AB
★超重压螺旋       ↓+A(近敌时)

李白龙 Lee
───────────────────────
◎铁之爪攻击       →+A
◎百裂拳           ↓+A
◎华中鹰爪激       ←+B
◎华中猛腕脚       ←+A
☆真空空转爪        AB
★华中飞猿爪       ABC

米奇 Micky
───────────────────────
◎燃烧上勾拳       →+A
◎勾拳裂地波       →+B
◎闪光直拳         ←+B
◎疯狂上击         ↓+A
