270-p1.p1	embyddj

[en_US]
easy move

Hacker: DDJ


[zh_CN]
整体修改/人物与出招修改

修改者：丁丁机

一个不错的侍魂零的改版游戏，喜欢侍魂的玩家可以收藏，相比于原版，主要有以下几点修改：

1：所有角色换了日系的颜色，看上去和原版很不一样。

2：可以选择隐藏人物黑河内梦路、万三九六、芭比、我旺。

3：所有角色出招简化，方便了不会玩格斗游戏的玩家。

无之境地=体力糟变蓝（决胜局血量低于血糟上的箭头）时，←+CD

一闪=进入无之境地按BCD

自杀=←+START

出招表


霸王丸 Haohmaru

◎奥义 旋风裂斩 →+AorBorAB

◎奥伪 旋风裂斩 →+C

◎奥义 弧月斩 ↓+AorBorAB

◎奥义 疾风弧月斩→→.↓+AorBorAB

◎奥义 烈震斩 ←+AorBorAB

◎斩钢闪 ←+D

◎酒攻击 ←+C

☆秘奥义天霸封神斩ABD

罗刹丸 Rasetsumaru

◎旋风裂斩·刹 →+AorBorAB

(对手倒地前可追击)

◎刚破 ↓+C

◎旋风波 →+C

◎风刃 ↓+AorBorAB

◎死祟 ←+C

☆天霸断空烈斩 ABD

柳生 十兵卫 Jubei

◎喝咄 水月刀 ←+Dor→+Dor↓+D

◎二角罗刀 ↓+AorBorAB

◎八相发破 →+AorBorAB(连打)

◎柳生心眼刀水月 ←+A(下段当身)

◎柳生心眼刀相破 ←+B(中段当身)

◎柳生心眼刀天罗 ←+C(上段当身)

☆绝 水月刀 ABD

莉姆露露 Rimururu

◎冰之镜 ↓+AorBorAB

◎冰之岩 ↓+AorBorAB(空中)

◎冰之泉 ←+AorBorAB

◎冻气弓 →+AorB

◎冻气弓·地 →+AB

◎冰之花 ←+Dor→+Dor↓+D

◎吹雪之枪 →+AorBorAB(连打)

☆冻神之刀 ABD

娜可露露 Nakoruru

◎胜利之刃 ←+Dor→+Dor↓+D

└◎紧急停止 ABCD

◎风之刃 →+AorBorAB

◎神之轮舞 ↘+AorBorAB

└◎返攻击 结束前那一刻AorBorAB

◎飞鹰攻击 ←+AorBorAB

◎神之祈舞 ↓+C(空手状态)

◎飞鹰吊挂 ←+C

├○鹰捕击 AorBorAB

├◎风神之刃 BC

├○鹰离(前方)↘+C

├○鹰离(正下) ↓+C

└○鹰离(后方)↙+C

☆辉神之轮舞 ABD

蕾娜 Rera

◎骑狼 ←+C

