265-p1.p1    Embyddj

[en_US]
EASY MOVES

Hacker:DDJ

Description:

[zh_CN]
终极简化

修改者: 丁丁机

说明:

草薙 京  Name：Kyo Kusanagi 
───────────────────────────
◎百式·鬼烧                     ↓+AorC
◎七百七式·独乐屠               ←+BorD
◎四百二十七式·轹铁             ↓+BorD
◎七十五式·改                   →+B·BorD·D
◎百十四式·荒咬                 →+A
　→百二十八式·九伤      　　    →+AorC
　　→百二十七式·八锖        　    AorC
　　→百二十五式·七濑              BorD
　→百二十七式·八锖　　　　      ↓+AorC
　　→百二十五式·七濑              BorD
　　→外式·砌穿           　　   　AorC
　　→二百十二式·琴月　阳　      ↓+AorC
◎百十五式·毒咬                 →+C
　→四百一式·罪咏  　  　　      ↓+AorC
　　→四百二式·罚咏　　   　     →+AorC
　　→百式·鬼烧　            　  ↓+AorC
☆秘奥义 里百八式·大蛇薙 　　↓↙←+AorC
★秘奥义 里百八式·大蛇薙　　 ↓↙←+AC
★★五百二十四式·神尘（近敌时）↓↓+AC

二阶堂 红丸  Name：Benimaru Nikaido 
───────────────────────────
◎雷刃拳　　（空中可）  →+AorC
◎真空片手驹            ←+AorC
◎居合蹴                →+BorD
　→反动三段蹴    　　　 ↓+BorD
◎红丸投    （近敌时）　↑+AorC
☆雷光拳               ↓↓+AorC
☆幻影飓风             ↓↓+BorD
★雷光拳               ↓↓+AC
★★雷尘缠           ↓↙←+AorBorCorD

大门 五郎  Name：Goro Daimon 
───────────────────────────
◎地雷震               　   ↘+A
◎地雷震              　    ↘+C
◎超受身                     ←+BorD
◎天地返        （近敌时）   ↑+AorC
◎超大外刈      （近敌时）  ↘+BorD
◎出云投                     ↓+A
◎切株返                     ↓+C
◎根返　　　　　（中段当身） →+BorD
◎里投技                     ↑+BorD
☆地狱极乐落    （近敌时）↓↙←+AorC
☆岚之山 根拔   （近敌时）↓↘→+BorD
　→续·切株返               　↓+BorD
　　→根拔·里投技         　 ↘+BorD
★地狱极乐落    （近敌时）↓↙←+AC
★岚之山 根拔   （近敌时）↓↘→+BD
　→续·切株返               　↓+BorD
　　→根拔·里投技            ↘+BorD
★★风林火山                 ↑+BC

特瑞 博格  Name：Terry Bogard  
───────────────────────────
◎能量波                →+A
◎地炎波                →+C
◎火焰冲拳              ←+AorC
◎倒跃踢                ↑+AorC
◎碎石踢                ←+BorD
◎能量灌篮  　　　　　  ↓+BorD
☆能量喷泉           ↓↙←+AorC
