262-p1-08-e0.p1    Embyddj

[en_US]
EASY MOVE

Hacker: DDJ

Description:

[zh_CN]
终极简化

修改者: 丁丁机

说明:

〔K'〕
Name：K'Dash 
───────────────────────
◎板击               →+AorC
　→第二发子弹        →+B
　→第二盾            →+D
　→暗境穿梭          ←+BorD
◎暗境穿梭           →+BorD
◎乌鸦咬             ↓+AorC
　→追加攻击          →+BorD
◎一分钟             ←+BorD
　→狭刺              ←+BorD
◎空中一分钟 （空中）←+BorD
☆连锁驱动        ↓↘→+AorC
☆热动              ↓↓+AorC
★连锁驱动        ↓↘→+AC

〔马克西马〕
Name：Maxima 
───────────────────────
◎M4型 大炮           　 　←+AorC  
◎SYSTEM1.2：　　　　　　　→+AorC  
　→双倍轰炸         　   　→+AorC  
　　→超重压击      　    　→+AorC  
◎SYSTEM3：    　　      　↑+BorD  
　→连合压制    　        　→+BorD  
◎M11型火力　（近敌时）　  ↓+BorD  
◎M19型架桥轰　　      　  ←+BorD  
☆掩体摧毁            　↓↘→+AorC  
☆马克西马复仇（近敌时）↓↙←+BorD  
★马克西马复仇（近敌时）↓↙←+BD

〔薇普〕
Name：Whip 
───────────────────────
◎飞击"代号：SC"          ↑+AorC
◎暗击 "代号：BB"         →+AorBorCorD
◎吊击 "代号：风"（空中） ←+AorC  
◎类型A"代号：优越" 　　　↓+A
◎类型B"代号：力"   　　　↓+B
◎类型C"代号：胜利" 　　　↓+C
◎类型D"代号：饴"（蓄力终了）  D
◎沙漠之鹰     　（连按） ←+AorC
☆速击"代号：KW"       ↓↙←+AorC
★速击"代号：KW"       ↓↙←+AC

〔麟〕
Name：Lin  
───────────────────────
◎无影红砂手            ↓+AorC  
◎翳　　　　　　　　 　 ←+AorC  
◎铁斩舞罗杀            →+A 
◎铁斩舞罗杀            →+C
◎飞天脚                ←+BorD  
◎飞毛脚                ↓+BorD  
◎蛇突牙                ↑+AorBorCorD
☆飞族奥义乱舞毒蛾   ↓↙←+AorC  
★飞族奥义乱舞毒蛾   ↓↙←+AC  
★飞族奥义千手罗汉杀    ↑+AC  

〔草薙 京〕
Name：Kyo Kusanagi 
───────────────────────
◎百式鬼烧                  ↓+AorC  
◎七百七式独乐屠            ←+BorD  
◎四百二十七式轹铁          ↓+BorD  
◎七十五式改                →+B.BorD.D
◎百十四式荒咬              →+A 
　→百二十八式九伤      　　 →+AorC  
　　→百二十七式八锖           AorC  
　　→百二十五式七濑           BorD  
