087-pg1.p1	embyddj


[en_US]
easy move

Hacker: DDJ


[zh_CN]
整体修改/人物与出招修改

修改者：丁丁机



1、所有角色换了颜色，看上去和原版很不一样。

2、可以选择BOSS斩红郎和裁判黑子，不过黑子和谁对战
都会变身，所以意义不大。

3、所有角色出招简化，方便了不会玩格斗游戏的玩家。

霸王丸 Haohmaru

──────────────────

 (修 罗)

◎斩钢闪               ←+D

◎奥义弧月斩           ↓+AorBorC

◎奥义疾风弧月斩 前冲中↓+AorBorC

◎奥义旋风裂斩         →+AorBorC

◎奥义飞翔旋风裂斩 空中→+AorBorC

◎奥义烈震斩           ←+AorBorC

◎奥义飞翔烈震斩   空中←+C

☆秘奥义天霸封神斩       AC

  (罗 刹)  

◎奥义弧月斩            ↓+AorBorC

◎奥义疾风弧月斩 前冲中 ↓+AorBorC

◎奥义旋风裂斩·刹       →+AorBorC

◎刚破                  ↓+D

◎旋风破                →+D

◎风刃                  ←+C

☆秘奥义天霸断空烈斩      AC

娜可露露 Nakoruru

──────────────────

  (修 罗)  

◎胜利之刃       ←+AorBorC

◎风之刃         →+AorBorC

◎神之轮舞       ↓+AorBorC

 └◎结束前那一刻AorBorC

◎疾风脚         ↓+D

◎旋风          ↘+A

◎鹰之啄        ↘+B

◎鹰之爪        ↘+C

◎鹰捕           ←+D

 ├○鹰离(前方)   ↘+D

 ├○鹰离(正下)    ↓+D

 ├○鹰离(后方)   ↙+D

 ├○鹰捕击(前-下)AorB-C

 └◎神之刃       →+C

☆辉神之轮舞       AC

  (罗 刹)  

◎胜利之刃                 ←+AorBorC

◎风之刃                   →+AorBorC

◎神之轮舞                 ↓+AorBorC

 └◎结束前那一刻AorBorC

◎疾风脚                   ↓+D(近身)

◎牙狼反击 娜可露露倒地时   AC

◎骑狼                     ←+D

 ├○狼落(前方)(空中可)     ↗+D

 ├○狼落(正上)(空中可)      ↑+D

 ├○狼落(后方)(空中可)     ↖+D

 ├◎骑狼攻击(前-下)(空中可)AorB-C

 ├◎守护之牙狼跳跃在空中时 ↓+C

 ├◎闪光之牙        骑狼时 ←+C

 │└◎必杀技分离  ↓8以外任一方向+C

 └◎天之牙          骑狼时 →+C

  └◎必杀技分离  ↓8以外任一方向+C

☆辉神之牙                   AC

(骑狼时发动是直接攻击，没有骑狼的动作)

服部半藏 Hanzo

─────────────────
  (修 罗)  

◎忍法 烈风手里剑  →+AorBorC(空中)

◎忍法 爆炎龙·改   ←+AorBorC

◎忍法 彗星落      →+D(近敌)

◎忍法 彗星落·飒   →+D(前冲近敌时)

◎忍法 空蝉天舞    ←+BCD

◎忍法 空蝉地斩    →+BCD

◎忍法 附身之术·佛   AC(受伤时)

◎忍法 附身之术·鬼   BD(受伤时)

◎忍法 影          ←+D

◎忍法 影分身     ↘+A

◎忍法 影分身     ↘+B

☆封手 微尘隐        AC

  (罗 刹)  

◎忍法 烈风手里剑  →+AorBorC(空中)

◎忍法 爆炎龙·改   ←+AorBorC

◎忍法 爆炎微尘隐  →+D(近敌)

