242-pn1.p1   Embyddj

[en_US]
EASY MOVE

Hacker: DDJ

[zh_CN]
终极简化

修改者: 丁丁机

说明:

主人公队
───────────────────────
草雉京Kyo Kusanagi

鬼燃烧          ↓+A或C
独乐屠          ←+B或D 
琴月阳          ↓+D
++里·苍鬼       ↓+B
七拾五式改      →+B.B或D.D 
鹤摘            ←+A或C

荒咬            →+A
 -九伤          →+A或C
   -八锖          A或C
   -七濑          B或D 

毒咬            →+C   
  -罪咏         ↓+A或C
   -罚咏        →+A或C


★大蛇雉       ↓←+A或C

★无式         ↓↓+A或C


───────────────────────
95草雉京Kyo Kusanagi

鬼燃烧       ↓+A或C
胧车         ←+B或D
琴月阳       ↓+B或D

七拾五式.改  →+B.B或D.D 
暗拂         →+A或C

★大蛇雉    ↓←+A或C


───────────────────────
二阶堂红丸Benimaru Nikaido

雷韧拳        →+A或C
空中雷韧拳    →+A或C（空中）
真空片手驹　  ←+A或C
超级闪电踢　  ←+B或D
居合蹴    　  →+B或D
反动三段蹴　  ↓+B或D
红丸投        ↑+A或C（近身）

★雷光拳     ↓↓+A或C
★大发电者   ↓←+A或C

───────────────────────
大门五郎Goro Daimon

地雷震      ↘+A或C
超受身       ←+B或D
出云投       ↓+A
切株返       ↓+C 
天地返       ↑+A或C（近身）

超大外割    ↘+B或D（近身）

根返         →+B或D

里投         ↑+B或D

★地狱极乐落↓←+A或C（近身）

★岚之山    ↓→+B或D（近身）

  -切株返    ↓+B或D　
    -根拨   ↘+B或D


饿狼传说队
───────────────────────
特瑞Terry Bogard

火焰冲拳       ←+A或C
能量波         →+A或C
碎石踢         ←+B或D
倒跃踢         ↑+A或C
灌篮强击       ↑+B或D
能量补充       ↓+B或D

★能量喷泉    ↓←+A或C
★高轨喷泉    ↓↓+B或D

───────────────────────
95特瑞Terry Bogard

火焰冲拳       ←+A或C

能量波         →+A或C

碎石踢         ←+B或D

能量牵引       ↓+B
回转踢         ↓+D 
倒跃踢         ↑+A或C

★能量喷泉    ↓←+A或C


───────────────────────
安迪Andy Bogard

斩影拳           →+A或C 
 -横拳           →+A或C
飞翔拳           ←+A或C
升龙拳          ↘+A或C
空破弹           ↓+B或D
击臂背水掌       ↓+A或C（近身）

幻影不知火       →+B或D（空中）

 -不知火上       →+A或C
 -不知火上       →+B或D

★超裂破弹      ↓←+B或D
★飞翔流星拳    ↓↓+A或C

