sz3e.03c   Embyddj

[en_US]
EASY MOVE

Hacker: DDJ

Description:

[zh_CN]
终极简化

修改者: 丁丁机

说明: 

隆 Ryu 
──────────────────────────────
◎波动之构　　　　　　　    →+START
◎波动拳　　　　　　　      →+P
◎灼热波动拳　　　　　      ←+P
◎升龙拳　　　　　　　      ↓+P
◎龙卷旋风腿　　　　　　    ←+K
◎空中龙卷旋风腿　(空中)    ←+K
★(XZ-)真空波动拳        ↓↘→+P
☆(-Z-)真空龙卷旋风腿    ↓↙←+K
☆(-Z-)灭·升龙拳(Lv3专用)↓↘→+K

肯 Ken
──────────────────────────────
◎前方转身　　　             ←+P
◎前倒     　　　　　　      →+START
◎波动拳　　　　　　　       →+P
◎升龙拳　　　　　　　       ↓+P
◎龙卷旋风腿　　　　　       ←+K
◎空中龙卷旋风腿   (空中)    ←+K
★(XZ-)升龙裂破　　　　   ↓↘→+P
☆(-Z-)神龙拳　　　　     ↓↘→+K
☆(-Z-)疾风迅雷脚(Lv3专用)↓↙←+K
 
春丽 Chun Li 
──────────────────────────────
◎百裂脚　　　　　　 (连打)    K
◎天升脚                     ↓+K
(X-ISM为REVERSAL状态专用)
◎(X--)双发劲  　　　　　　  →+P
◎(X--)回旋鹤脚蹴  (空中可)　→+K
◎(-ZV)气功拳　　　　　　　  ←+P
◎(-ZV)旋圆蹴　　　　　　    ←+K
★(XZ-)千裂脚             ↓↘→+K
☆(-Z-)霸山天升脚         ↓↙←+K
☆(-Z-)气功掌             ↓↘→+P

纳什 Nash
──────────────────────────────
◎音速刀       　　　      →+P
◎倒跃盾                   ↓+K
★(XZ-)正义倒跃踢       ↓↙←+K
☆(-Z-)音速爆破   (连打)↓↘→+P
☆(-Z-)十字火焰暴击     ↓↘→+K

凯 Guy
──────────────────────────────
◎崩山斗                 ←+P
◎武神旋风脚　　　　　   ←+K
◎疾驱 　　　　　　　    →+K
├◎急停止 　　 疾驱(轻)中，K
├◎影掬  　　  疾驱(中)中，K
└◎首狩 　　　 疾驱(重)中，K
◎饭纲肘落 　　  →+P·P
◎武神饭纲落   　→+P·P (近敌)
(Z-ISM Lv3限定)
★(XZ-)武神无双连刈   ↓↙←+P
☆(-Z-)武神八双拳     ↓↘→+P.P
☆(-Z-)武神刚雷脚     ↓↘→+K

科迪 Cody 
──────────────────────────────
◎地上拿刀               ↓+PP
 └飞刀                   →+P   
◎飓风上击　　　　　　   ←+P
