064-p1.p1   Embyddj

[en_US]
EASY MOVE

Hacker:

Description:

[zh_CN]
终极简化

修改者:丁丁机

说明:

服部半藏 Hanzou
───────────────────────
◎烈光斩          →+A
◎大武流烈光斩    ←+A
◎光龙破          ↓+A
◎忍法光轮涡斩    ←+B
◎忍法疾风燕落    →+B
◎微尘隐术        ↓+B

风魔小太郎 Fuuma
───────────────────────
◎烈风斩           →+A 
◎大武流烈风斩     ←+A 
◎炎龙破  (空中可) ↓+A 
◎忍法风轮华斩     ←+B 
◎爆裂究极拳       ↑+A 

龙 Dragon
───────────────────────
◎百烈拳    (连打)   A 
◎百烈蹴           ↑+B 
◎龙牙脚           ↓+B 
◎飞足刀           →+B 
◎飞龙脚           ←+B 

珍妮 Janne
───────────────────────
◎灵气鸟           →+A 
◎闪电剑           ↓+B 
◎正义剑           →+B 
◎火炎鸟           ←+A 

成吉斯汗 J.CARN
───────────────────────
◎蒙虎霸极道       →+A 
◎蒙虎大发破       ↓+A 
◎蒙虎回转攻击     →+B 
◎蒙虎反击         ←+B 

肌肉威力 Muscle Power
───────────────────────
◎肌肉炸弹         →+B 
◎超落风踢         ←+B 
◎旋风冲击(近敌时) ↓+A 

布鲁肯 Brocken
───────────────────────
◎飞行攻击 (空中)   AB 
◎德国拳法         →+A 
◎德国飞弹         →+B 
◎雷电击   (连打)    A 
◎台风手臂        ↘+A 
◎手臂拳           ←+A 
◎加长雷电火光     ↓+A 

拉士普丁 Ras Putin
───────────────────────
◎火球    (空中可) →+A 
◎雷霆球           ←+A 
◎轴心旋转(空中可) ←+B 
◎爱之哥萨克舞     →+B 

基德 船长 Captain Kidd
───────────────────────
◎海盗船           ←+A 
◎鲨鱼式抨击       →+A 
◎鲨鱼式上升击     ↓+A 
◎螺旋踢           →+B 
◎超级冲踢脚       ←+B 

艾力克 Erick
───────────────────────
◎冰天雪地         ↑+A 
◎迷魂战           ←+B 
◎长号角           →+A 
◎击钟锤           ←+A 
◎跳踢压制(近敌时) ↓+A 

出云良子 Ryoko
───────────────────────
◎戊杀掌           ←+A 
◎居合蹴           ↓+B 
◎二段背  (近敌时) →+A 
◎首切投(不可防御) →+B 

修罗·汤姆 Shura
───────────────────────
◎泰国虎拳         →+A 
◎虎勾拳           →+B 
◎双膝踢           ←+B 
◎泰拳踢           ↓+B 

玛多曼 Munman
───────────────────────
◎精灵战士击       →+A 
◎泥火箭           →+B 
