272-p1.p1	embyddj

[en_US]
easy move

Hacker: DDJ



[zh_CN]
整体修改/人物与出招修改

修改者：丁丁机

一个不错的侍魂零特别版的改版游戏，喜欢侍魂的玩家可以收藏，相比于原版，主要有以下几点改动。

1：血量表加上侍魂零样式的菱状纹饰图样，看上去更加的美观。

2：所有角色出招简化，方便了不会玩格斗游戏的玩家。

无之境地=体力糟变蓝（决胜局血量低于血糟上的箭头）时按BCD

一闪=进入无之境地后按BCD

出招表


霸王丸 Haohmaru

◎奥义 旋风裂斩 →+AorBorAB

◎奥伪 旋风裂斩 →+C

◎奥义 弧月斩 ↓+AorBorAB

◎奥义 疾风弧月斩→→.↓+AorBorAB

◎奥义 烈震斩 ←+AorBorAB

◎斩钢闪 ←+D

◎酒攻击 ←+C

☆秘奥义天霸封神斩ABD

★天霸凄煌斩 ACD

罗刹丸 Rasetsumaru

◎旋风裂斩·刹 →+AorBorAB

◎刚破 ↓+C

◎旋风破 →+C

◎风刃 ↓+AorBorAB

◎死祟 ←+C

☆天霸断空烈斩ABD

★脏腑之掘 ACD

柳生 十兵卫 Jubei

◎喝咄 水月刀 →+Dor←+Dor↓+D

◎二角罗刀 ↓+AorBorAB

◎八相发破 →+AorBorAB(连打)

◎柳生心眼刀水月 ←+A(下段当身)

◎柳生心眼刀相破 ←+B(中段当身)

◎柳生心眼刀天罗 ←+C(上段当身)

☆绝 水月刀 ABD

★柳生新阴流秘传无二罗天ACD

莉姆露露 Rimururu

◎冰之镜 ↘+AorBorAB

◎冰之岩 ↓+AorBorAB(空中)

◎冰之泉 ←+AorBorAB

◎冻气弓 →+Dor←+D

◎冻气弓·地 ↓+D

◎冰之花 ↓+AorBorAB

◎吹雪之枪 →+AorBorAB(连打)

☆冻神之刀 ABD

★冰锤 ACD

娜可露露 Nakoruru

◎胜利之刃 ↘+AorBorAB

◎风之刃 →+AorBorAB

◎神之轮舞 →+Dor←+Dor↓+D

└◎返攻击 结束前那一刻AorBorAB

◎飞鹰攻击 ←+AorBorAB

◎神之祈舞 ↓+C(空手状态)

◎飞鹰吊挂 ←+C

├○鹰捕击 AorBorAB

├◎风神之刃 BC

├◎旋转击 →+AorBorAB

├○鹰离(前方)↘+C

├○鹰离(正下) ↓+C

└○鹰离(后方)↙+C

☆辉神之轮舞 ABD

★流转胸激刃 ACD

