243-pg1.p1   Embyddj

[en_US]
EASY MOVE

Hacker:DDJ

Description:

[zh_CN]
终极简化

修改者:丁丁机

说明:

枫 KAEDE
─────────────────────────
◎晨明·疾风     →+AorB
◎晨明·追风     →+AorB(空中)
◎晨明·空牙     ↓+AorB
└◎晨明·高空牙  ↓+B
◎晨明·连刃斩   ←+AorB
◎晨明·岚讨     ↓+C   (近敌)
☆活心·伏龙     ↓+AB  (可蓄)
☆活心·醒龙     →+AB  (可蓄)
★活心·亢龙    ↓↓+B   (可蓄)
★活心·苍龙    ←→+B   (可蓄)

枫(觉醒前) KAEDE
─────────────────────────
◎一刀·疾风    →+AorB
◎一刀·空牙    ↓+AorB
└◎一刀·兜割   ↓+B
◎一刀连刃斩   ←+AorB
◎一刀岚讨     ↓+C (近敌)
☆活心·伏龙    ↓+AB(可蓄)
★活心·亢龙   ↓↓+B (可蓄)

御名方守矢 MORIYA
─────────────────────────
◎逸刀·月影  →+AorB
 (A键可3回.B键可4回) 
◎带刀·步月 ↘+AorBorC
├◎强制取消     AC
└◎逸刀·胧  AorBorC(可蓄)
  │ (AorBorC分别对应上中下段)
  ├◎再待机 AorBorC(可蓄)
  │└◎拔刀解除    蓄力中D
  └◎拔刀解除     蓄力中D
◎逸刀·胧    ←+AorBorC(可蓄)
│   (AorBorC分别对应上中下段)
├◎再待机   AorBorC(可蓄)
│└◎拔刀解除      蓄力中D
└◎拔刀解除       蓄力中D
◎逸刀·新月    ↓+A
└◎逸刀·双月(技-极剑质)↓+B
◎逸刀·新月·里 ↓+B
☆活杀·十六夜月华 →+AB(可蓄)
★活杀·乱雪月花  ↓↓+B

雪 YUKI
─────────────────────────
◎冰刃          →+AorB
◎瞬雪斩        ←+AorB
◎霜华          ↓+AorB
◎冰镜          ↓+C
◎垂斩          →+C(近敌)
☆树冰          →+AB
★真·雪风卷    ↓↓+B

鹫冢庆一郎 WASHIZUKA
─────────────────────────
◎疾空杀       →+AorB
◎虚空杀       ↓+AorB
◎狼牙         →+C
├◎狼牙·直式   ↓+C
├◎狼牙·斜式   ←+C
└◎狼牙·伏式   ←+B
◎俊杀         ←+AorB
└◎俊杀·连       AorB(连按)
☆真·狼牙      →+AB
★最终·狼牙   ↓↓+B
(可蓄力两秒以上发出防御不能)

一条明 AKARI
─────────────────────────
◎式神·天空       →+AorB
◎天文·星之巡     →+C
├◎拆北辰         →+C   
└◎轉北斗         →+B
