152-p1.p1    Embyddj

[en_US]
EASY MOVE

Hacker: DDJ

[zh_CN]
终极简化

修改者: 丁丁机

说明: 

（K'）
Name：K'Dash
───────────────────────
◎扳击                  →+AorC
　→第二子弹             →+B
　→第二盾               →+D
◎老黑                  →+BorD
◎乌鸦咬                ↓+AorC
　→追加攻击 （强乌鸦咬）→+BorD
◎一分钟　  （空中可）  ←+BorD
☆连锁驱动           ↓↘→+AorC
☆热动                 ↓↓+AorC

（马克西马）
Name：Maxima
───────────────────────
◎M4型 大炮                  ←+AorC
◎SYSTEM1：马克西马变频      →+A
　→投弹                      →+A
　　→牛                      →+A
◎SYSTEM2：马克西马变频      →+C
　→翼碾                      →+C
　　→控制                    →+BorD
◎M11型 火力    （近敌时）   ↓+BorD
☆掩体摧毁                ↓↘→+AorC
☆马克西马复仇  （近敌时）↓↙←+BorD

（二阶堂 红丸）
Name：Benimaru Nikaido
───────────────────────
◎雷刃拳　　 （空中可） →+AorC
◎真空片手驹            ←+AorC
◎居合蹴                →+BorD
　→反动三段蹴           ↓+BorD
☆雷光拳               ↓↓+AorC
☆幻影飓风             ↓↓+BorD

（矢吹 真吾）
Name：Shingo Yabuki
───────────────────────
◎百十四式荒咬 未完成        →+A
◎百十五式毒咬 未完成        →+C
◎百式鬼烧 未完成            ↓+AorC
◎百一式胧车 未完成          ↑+BorD
◎真吾                       →+BorD
◎二百十二式琴月 未完成      ←+BorD
◎真吾谨制 我式花研（近敌时）↓+BorD
☆外式驱凤麟                ↓↓+AorC
☆燃烧！真吾              ↓↙←+AorC

（特瑞 博格）
Name：Terry Bogard
───────────────────────
◎能量波                →+A
◎击地波                →+C
◎火焰冲拳              ←+AorC
◎倒跃                  ↑+AorC
◎碎石                  ←+BorD
◎能量补充              →+BorD
　→能量灌篮             ↓+BorD
◎能量牵引              ↓+AorC
◎能量射击              ↓+BorD
☆能量喷泉           ↓↙←+AorC
☆高轨喷泉             ↓↓+BorD

（安迪 博格）
Name：Andy Bogard
───────────────────────
◎斩影拳                  →+AorC
　→疾风横拳             　→+AorC
◎□翔拳                  ←+A
◎激翔拳                  ←+C
◎升龙弹                  ↓+AorC
◎空破弹                  ↓+BorD
◎击壁背水掌    （近敌时）↓+AorC
◎幻影 不知火   （空中）  →+BorD　
  →幻影 不知火 下颚         AorC
　→幻影 不知火 上颚         BorD
☆超裂破弹             ↓↙←+BorD
☆斩影流星拳           ↓↙←+AorC

（东丈）
