prog.u44   Embyddj
prog.u45   Embyddj1

[en_US]
easy move

Hacker: DDJ

[zh_CN]
终极简化

修改者: 丁丁机

说明:

豪血寺梅 OUME
─────────────────────────
【变身前】
◎岩碎齿　　 ↘+P
◎星流乱舞弹  →+P(连打)(PP可中断)
◎威吓颜　　　↓+P
◎天舞脚　    ↓+K(空中)
◎气颜炮　　　←+P
◎地舞脚　　　←+K
◎飞行婆吸梦　→+K
☆豪血流御颜打 PP

【变身后(10秒间)】
◎桃恋火     →+P(空中可)
◎斜向桃恋火 ←+P
◎青春威吓颜 ↓+P
◎翔凤脚　   ↓+K(空中)
◎虹色壁　  ↘+P

豪血寺种 OTANE
─────────────────────────
【变身前】
◎岩碎齿　　 ↘+P
◎星流乱舞弹　→+P连打(PP可中断)
◎威吓颜　　　↓+P
◎天舞脚　　　↓+K(空中)
◎落星颜　　　←+P
◎威吓弹　　　→+K
◎空中练气泡  ↓+P(空中)
☆森罗镜　     PP

【变身后(10秒间)】
◎桃恋火      →+P(空中可)
◎斜向桃恋火　←+P
◎虹色壁　　 ↘+P
◎变身取消　  ↓+重P

大山礼儿 REIJI
─────────────────────────
◎雷吼脚　　 ↓+K
◎激掌破动波 →+P
◎流炎升　　 ↓+P
◎升燕舞　   ↓+K(空中)
◎伏虎击·前  ←+P
 →伏虎击·后  ←+重K
☆流气升炎斩　 PP

凯斯 伟恩 KEITH
─────────────────────────
◎刺穿　   →+K.K(连打)(空中可)
◎连锁冲击 →+P
◎地流波   ←+P
◎穿弓腿   ←+K
◎翻滚回蹴↘+K
◎乱舞脚　 ↓+重K
◎乱舞拳   ↓+重P
☆致命连锁  PP

安妮 ANNIE
─────────────────────────
◎弦月腿       ←+K
◎空破弹       →+P(空中)
◎白鸟袭       ←+P
◎彩虹击       ↓+P
◎飞鸟之光环　 →+P
☆飞鸟流豪速投 PP(近敌)(空中可) 

破鸟才藏 SAIZO
─────────────────────────
◎青炎裂伤斩　 →+K
◎龙炎波　　　 →+P
◎狱炎升龙弹　 ←+P
◎伪狱炎升龙弹 ←+重K
◎狱炎升龙弹   ↓+P(空中)
◎震空旋风斩　 ←+P(空中)
◎影武者　　　 ↓+P
☆极恶升龙弹　  PP

陈念 THIN·NEN
─────────────────────────
◎烈光拳　 ↓+P
◎炼狱灵波 →+P(空中可)
◎闪光烈脚 →+K
◎咒缚符　 ←+P
◎念归妄喝↘+重P
☆炼鬼降临  PP(空中可)

安洁拉 ANGELA
─────────────────────────
◎身体攻击   →+K
◎雷电墙    ↘+P
◎爱之鞭     →+P
◎粉碎踢     ↓+K(空中)
◎雷电爱之鞭 ←+P
◎超级雷电墙 ↓+P
◎超级粉碎踢 ↓+K
☆巨人风暴    PP

怀特 WHITE
─────────────────────────
◎贯心箭  　←+P
◎猛牛之灵　↓+K
◎回旋蹴    ←+K
◎大地之罚 ↘+P
◎猎鹰攻击  ↓+P(空中)
◎放投      →+重P
◎鼓舞      →+K(连打)
☆战神之斧   PP

花小路 KURARA
─────────────────────────
◎魔术的旋风    ←+K(空中可)
◎旋转魔棒      →+P
◎红色的锤      ←+P
◎奇迹死亡之吻  →+K
◎小魔女的布偶 ↘+P
◎魔棒攻击      ↓+重P
☆可爱的小动物　 PP
☆可爱的小动物α  KK

超级华小路 S·KURARA
─────────────────────────
◎火花防护     ←+K
◎火花回忆(前) →+P
◎火花回忆(斜) ←+P
◎回旋魔法泡   →+K
◎灿烂突进     ↓+重K
◎幻影         ↓+P
◎光柱攻击     ←+P(空中)
☆哈罗哈罗身体炸弹 PP

孤空院金田朗 KINTARO
─────────────────────────
【变身前】
◎鲤鱼鲤鱼飞天↓+P
◎小熊        ↓+K
◎回旋之斧    ←+P
◎给我趴下　　→+P(空中)
◎鲤鱼跃龙门  →+K
◎突击小熊    ←+重K
☆突击巨熊      PP

【变身后】
◎横向攻击     P
◎俯冲攻击     K                                   

波子 POCHI
─────────────────────────
◎骨头　　　←+K
◎俯冲飞翔　↓+P(空中)
◎耳朵攻击　←+P
◎爆弹　　　→+K
◎飞翔　　 ↘+P
◎肩撞攻击  ↓+P
◎肘落　　　→+轻P(近敌)
☆冥犬爆击   PP

弧空院干滋 KANJI
─────────────────────────
【变身前】
◎龙口壁　　　 ↓+P
◎片飞脚 　　  ←+K(空中可)
◎一尺布打　　 ←+P
◎密义筋收体　 →+P
