214-p1.p1   Embyddj

[en_US]
EASY MOVE

Hacker: DDJ

[zh_CN]
终极简化

修改者: 丁丁机

说明:

主人公队
───────────────────────
〔草薙 京〕
Name：Kyo Kusanagi

◎百式·鬼烧             ↓+A或C
◎百一式·胧车           ←+B或D
◎二百十二式·琴月 阳    ↓+B或D
◎七十五式·改           →+B·B或D·D
◎百十四式·荒咬         →+A
　→百二十八式·九伤      →+A或C
　　→百二十七式·八锖      A或C
　　→百二十五式·七濑      B或D
　→百二十七式·八锖　　  ↓+A或C
　　→百二十五式·七濑      B或D
　　→外式·砌穿            A或C
◎百十五式·毒咬         →+C
　→四百一式·罪咏  　　  ↓+A或C
　　→四百二式·罚咏　　  →+A或C
◎九百十式·鹤摘         ←+A或C
 
☆秘奥义里百八式大蛇薙 ↓←+A或C（可蓄力）

───────────────────────
〔二阶堂 红丸〕
Name：Benimaru Nikaido

◎雷刃拳        →+A或C（空中可） 
◎真空片手驹    ↓+B或D   
◎居合蹴        →+B或D   
　→反动三段蹴   ↓+B或D   
◎反动三段蹴    ←+B或D   
◎超级的闪电踢  ↑+B或D   
◎红丸投        ↓+C   （近敌）
☆雷光拳       ↓↓+A或C   

───────────────────────
〔大门 五郎〕
Name：G或o Daimon

◎地雷震      ←+A或C   
◎超受身      ←+B或D   
◎天地返      ↑+C  （近敌） 
◎出云投      ↓+A
◎超大外刈    ↓+B
◎切株返      ↓+C
☆地狱极乐落 ↓←+C  （近敌）

饿狼传说队
───────────────────────
〔特瑞 博格〕
Name：Terry Bogard 

◎能量波     →+A或C   
◎火焰冲拳   ←+A或C   
◎倒跃踢     ↓+A或C   
◎碎石踢     ←+B或D   
◎能量灌篮   ↓+B或D   
☆能量喷泉  ↓←+A或C   

───────────────────────
〔安迪 博格〕
Name：Andy Bogard

◎斩影拳      →+A或C   
　→我弹幸     →+A或C   
◎飞翔拳      ←+A或C   
◎升龙弹      ↓+A或C   
◎空破弹      ↓+B或D   
◎击壁背水    ↓+C   （近敌）
◎幻影不知火  →+B或D（空中）  
　→下颚         A或C
　→上颚         B或D
☆超裂破弹   ↓←+B或D   

───────────────────────
〔东丈〕
Name：Joe Higashi

◎旋风勾拳     ↓+A或C   
◎电光腿       ↓+B或D   
◎虎破踢       →+B或D   
◎爆烈拳         A或C（连按）
  -爆烈拳终结  →+A或C   
◎黄金之踵落   ←+B或D   
☆死亡龙卷风  ↓↓+A或C   

龙虎拳队
