p0300_v109.u9   Embyddj

[en_US]
EASY MOVE

Hacker: DDJ

Description:

[zh_CN]
终极简化

修改者:丁丁机

说明:

龙吟风
────────────────────────────────────
◎流星光               →+AorC
◎撩剑式(空中可)       ↓+AorC
◎起剑式               ←+AorC
├◎落剑式(落剑追击)  起剑式击中或被防住时 →+D
└◎翔天式            起剑式击中时 ←+CorD
◎落剑式              空中 →+B
                      空中 ←+B
◎翔天式              空中 →+AorCorD
                      空中 ←+AorCorD
☆华山翔影荡剑式      空中↓↘→+AorC
☆华山翔影荡剑式2     “密传套路”最后一击中↓↘→+AorC
■密传套路            CD·A·A·C·C·D·D·A·C·C·C

诸葛雄
────────────────────────────────────
◎格刀炎               ←+AorC
◎飞天斩               ↓+AorC
◎烈斩格刀             →+AorC
└◎烈斩格刀追击      烈斩格刀击中后A·C·A·C
◎空中格刀炎          空中 ←+A
◎弧月落              空中 ←+C
◎追风赶月式          空中 →+AorC
◎抡天掼地式          远距离C击中时 ↑+C
                      前冲中C击中时 ↑+C
☆擒锁斩              ↓↘→+AorC
☆舞影狂刀            空中↓↙←+A(方向键可控制人物移动)
☆落火殒杀            空中↓↙←+C(方向键可控制人物移动)
■密传套路            CD·A·C·D·B·A·C·D·B·A·C

一真和尚
────────────────────────────────────
◎抡劈                 →+AorC(可按A强制取消)
└◎当头棒喝          抡劈中 ←+D
◎挥天                 ←+AorC
├◎一柱擎天          挥天击中或被防住时 ↓+AorC
└◎当头棒喝          挥天击中或被防住时 ←+D
◎回钩扫腿             ←+BorD
└◎当头棒喝          回钩扫腿中 ←+D
◎一柱擎天(当身技)     ↓+AorC
└◎水月挽花          一柱擎天中 ↓+AorC
◎百裂棍               ↓+BorD
◎泰山压顶             ↑+AorC
◎三味棍              空中 ←+AorC
                      空中 →+AorC
☆密传鹞翻旋棍         ↓↙←+BorD
■密传套路            CD·B·B·C·C·D·D·B·C·C·C

司徒翎
────────────────────────────────────
◎策马鞭               →+A
◎拐马鞭               →+C
◎玉带围腰(卷回)       ←+AorC(鞭头以外的部分击中对手时)
◎玉带围腰(鞭打)       ←+A(鞭头部分击中对手时)
◎玉带围腰(气绝)       ←+C(鞭头部分击中对手时)
◎臀撞                 ←+B
◎挂腿                 ←+D
◎虎爪爬山             ↑+AorC
◎空中拐马鞭          空中 →+A	
◎空中策马鞭          空中 →+C
☆浑元烈扫鞭           ↓↘→+AorC
☆蹴裂破              空中 ↓↙←+BorD
