2k3-p2.bin	Embyddj

[en_US]
EASY MOVE

Hacker:DDJ

Description:

[zh_CN]
终极简化

修改者:丁丁机

说明:

阿修（主角队）
───────────────────────────────
◎风月     →+A或C
◎雪月     ↑+B或D
◎葡萄月   ↓+C   （近身）
☆热月    ↓↓+A或C 
☆雨月    ↓↓+B或D 
★革命群众 ↑+C

堕珑（主角队）

───────────────────────────────
◎舍己从龙            →+A或C（可3次）
  
  -怨闭龙身把后       →+B或D 
    -四两拨千斤         A或C 
◎飞毛腿              →+B或D 
◎幻魔飞翔轻功        ←+B或D 
◎幻无脚 牙          ↘+B或D 
◎幻无脚 外牙         ↑+B或D 
◎推手 魔步脚         ↑+A或C（近身）
  
  -推手 乱鬼          ←+C
☆秘传幻梦咒怨死魂 ↓↙←+A或C 
☆秘传幻梦怨灵壁   →↘↓+A或C 
★奥义多重幻梦暗劲   ↓↓+D 

神武（主角队）

───────────────────────────────
◎激拳      →+A或C（可蓄力）

◎伏虎击    ←+A
  -降龙击   →+A
◎截攻崩击  ↑+C   （近身）

☆绝! 激拳 ↓↓+A或C 
☆虎豹连击 ↓↓+B或D 
★爆真      ↑+D

特瑞（饿狼队）

───────────────────────────────
◎能量波浪      →+A或C 
◎火焰冲拳      ←+A或C 
◎碎石          ←+B或D 
◎能量入樽      ↑+B或D 
  -草屋之王       AB
◎能量补充      ↓+B或D                   
  -能量补充二段 →+B或D 
   -能量补充三段→+B或D  
☆饿狼咆哮     ↓↓+B或D 
☆能量喷泉   ↓↙←+A或C 
★能量喷涌   ↓↙←+AC

东丈（饿狼队）

───────────────────────────────
◎爆裂拳             A或C（连打）
  
  -爆裂拳终结      →+A
◎台风勾拳         ↓+A或C 
◎龙破脚           ↓+B或D 
◎虎破龙           →+B或D 
◎黄金之踵落       ←+B或D 
☆死亡龙卷        ↓↓+A或C 
☆爆裂飓风猛虎  ↓↘→+A或C 
★史上最强爆裂拳  ↓↓+AC

狮鹫假面（饿狼队）

───────────────────────────────
◎主动上升        ↘+A或C 
◎波塞东波         ←+A或C 
◎越过奥林匹斯山   ←+B或D 
◎审判飓风         ↓+A或C（近身）

◎海格力斯投       ↓+B   （近身）

◎埃露斯崩溃       →+A   （空中近身）

◎狮鹫   
   -蹲D           ↘+C
   -越过奥林匹斯山↘+C
   -波塞东波中    ↘+C
☆代达罗斯攻击    ↓↓+B或D 
☆狮鹫大落      →↘↓+A或C（近身）

